enz,max_slope,r2,intercept,substrate,colony
c37_ethylcarbamate_4np,0.118841638,0.9970743619387833,-14.65562155,ethylcarbamate,c37
wt_ethylcarbamate_4np_136,0.118210331,0.9973329060533505,-14.49963713,ethylcarbamate,wt
wt_ethylcarbamate_4np_184,0.11818372,0.9971707181223816,-15.16677406,ethylcarbamate,wt
c35_ethylcarbamate_4np,0.108768363,0.9969111434831626,-14.75587091,ethylcarbamate,c35
c38_ethylcarbamate_4np,0.10857496,0.9984002266305813,-13.57544188,ethylcarbamate,c38
rfp_ethylcarbamate_4np_88,0.108043047,0.9962743427955446,-15.35438554,ethylcarbamate,rfp
c36_ethylcarbamate_4np,0.107179476,0.9965145863023341,-13.60660375,ethylcarbamate,c36
c23_ethylcarbamate_4np,0.099939216,0.9971387210230864,-5.819242366,ethylcarbamate,c23
c44_ethylcarbamate_4np,0.098701732,0.9971408529048607,-14.1264734,ethylcarbamate,c44
c34_ethylcarbamate_4np,0.098058768,0.9978254528320415,-13.40307643,ethylcarbamate,c34
c31_ethylcarbamate_4np,0.097986864,0.9970856241136615,-13.42249513,ethylcarbamate,c31
c30_ethylcarbamate_4np,0.095468016,0.99650623,-13.34671147,ethylcarbamate,c30
c28_ethylcarbamate_4np,0.095352787,0.997520232,-13.01481079,ethylcarbamate,c28
c15_ethylcarbamate_4np,0.090244799,0.9983084806582934,-13.77768042,ethylcarbamate,c15
c22_ethylcarbamate_4np,0.089306542,0.9971101836118553,-11.36916758,ethylcarbamate,c22
c21_ethylcarbamate_4np,0.088878687,0.9969569972056748,-8.841575704,ethylcarbamate,c21
c14_ethylcarbamate_4np,0.088412131,0.998004005,-13.58357144,ethylcarbamate,c14
c13_ethylcarbamate_4np,0.087248515,0.9979106661981739,-12.89231947,ethylcarbamate,c13
c5_ethylcarbamate_4np,0.086555147,0.9966875204000293,-13.23874991,ethylcarbamate,c5
c4_ethylcarbamate_4np,0.08228819,0.9966428682092833,-13.99925941,ethylcarbamate,c4
c32_ethylcarbamate_4np_39,0.078937181,0.9977066703472042,-11.18804029,ethylcarbamate,c32
c20_ethylcarbamate_4np,0.078574662,0.9972366227877231,-5.47192603,ethylcarbamate,c20
c6_ethylcarbamate_4np,0.077159109,0.9960509131866867,-14.27239611,ethylcarbamate,c6
rfp_ethylcarbamate_4np_40,0.07715645,0.9949467648188441,-13.30982182,ethylcarbamate,rfp
c19_ethylcarbamate_4np,0.077148847,0.9984740557561443,-9.109852634,ethylcarbamate,c19
c29_ethylcarbamate_4np,0.071758193,0.9978685003062692,-11.54021356,ethylcarbamate,c29
c12_ethylcarbamate_4np,0.069740348,0.9965589244637263,-12.81821113,ethylcarbamate,c12
c43_ethylcarbamate_4np,0.068985668,0.9970915272778706,-10.29997353,ethylcarbamate,c43
c3_ethylcarbamate_4np,0.068105655,0.9968049247721184,-13.42457306,ethylcarbamate,c3
c27_ethylcarbamate_4np,0.067854123,0.9985938505906273,-10.29863477,ethylcarbamate,c27
c7_ethylcarbamate_4np,0.063358696,0.9962988412663261,-13.07523832,ethylcarbamate,c7
c16_ethylcarbamate_4np,0.063027797,0.9983159267099949,-11.06873422,ethylcarbamate,c16
c33_ethylcarbamate_4np,0.031776612,0.9954852490269993,-7.01837624,ethylcarbamate,c33
c18_ethylcarbamate_4np,0.03174027,0.9968219984789399,-5.01881899,ethylcarbamate,c18
c40_ethylcarbamate_4np,0.026806722,0.9957358449806485,-3.295244491,ethylcarbamate,c40
c11_ethylcarbamate_4np,0.025832575,0.9951034937457041,-9.246630356,ethylcarbamate,c11
c41_ethylcarbamate_4np,0.024542618,0.9952058964249888,-4.01880275,ethylcarbamate,c41
c9_ethylcarbamate_4np,0.020784652,0.9935301958233762,-6.493906145,ethylcarbamate,c9
c2_ethylcarbamate_4np,0.019937225,0.992831238,-7.687604115,ethylcarbamate,c2
c8_ethylcarbamate_4np,0.0173703,0.9917887844507947,-6.90861823,ethylcarbamate,c8
c10_ethylcarbamate_4np,0.01660481,0.9901492539058356,-6.798130585,ethylcarbamate,c10
c24_ethylcarbamate_4np,0.014150917,0.9871085058389579,-0.649492633,ethylcarbamate,c24
c42_ethylcarbamate_4np,0.013983602,0.9841775810972393,-4.14857288,ethylcarbamate,c42
c32_ethylcarbamate_4np_352,0.013831637,0.9844890246567075,-4.203956334,ethylcarbamate,c32
c26_ethylcarbamate_4np,0.013353901,0.981413014,-4.808888889,ethylcarbamate,c26
c17_ethylcarbamate_4np,0.01122326,0.9751614200726807,-3.544941003,ethylcarbamate,c17
c25_ethylcarbamate_4np,0.00922449,0.9705428807890029,-3.906097197,ethylcarbamate,c25
c1_ethylcarbamate_4np,0.001631593,0.3455143693803614,-7.22227285,ethylcarbamate,c1
rfp_ethylurea_4np_85,0.056678862,0.9954016922336013,8.931100167828285,ethylurea,rfp
c37_ethylurea_4np,0.056433379,0.9957050030481825,10.84314655480224,ethylurea,c37
wt_ethylurea_4np_133,0.052084739,0.9981870377159546,9.875041358082951,ethylurea,wt
c36_ethylurea_4np,0.050951161,0.995970666,11.805295245658261,ethylurea,c36
wt_ethylurea_4np_181,0.050832423,0.9944190342280093,9.827873161,ethylurea,wt
c35_ethylurea_4np,0.049719969,0.9943958385185663,11.32255366561166,ethylurea,c35
c44_ethylurea_4np,0.049421495,0.997977834,9.752318454118543,ethylurea,c44
c29_ethylurea_4np,0.047437875,0.9933872256420514,9.836891539243084,ethylurea,c29
c30_ethylurea_4np,0.047324747,0.997281313,10.421614495476017,ethylurea,c30
c22_ethylurea_4np,0.044858032,0.996208356,13.444093222612214,ethylurea,c22
c28_ethylurea_4np,0.044302999,0.9943668824922274,10.999429145563939,ethylurea,c28
c34_ethylurea_4np,0.044000136,0.9959445310505943,6.484685914657818,ethylurea,c34
c31_ethylurea_4np,0.042121533,0.9956286501662185,10.954372035421853,ethylurea,c31
c21_ethylurea_4np,0.040294699,0.996633049,14.60146878977814,ethylurea,c21
c38_ethylurea_4np,0.038937139,0.9948870397797046,12.63767670272737,ethylurea,c38
c4_ethylurea_4np,0.038320082,0.9954438885170762,9.053620192619928,ethylurea,c4
c12_ethylurea_4np,0.038237016,0.996374408,10.082419408862208,ethylurea,c12
c5_ethylurea_4np,0.037526532,0.9935746946344767,10.381229110674877,ethylurea,c5
c19_ethylurea_4np,0.037161236,0.9912638862725732,17.09434009742587,ethylurea,c19
c14_ethylurea_4np,0.035681088,0.9918503099769646,10.970477796783452,ethylurea,c14
c13_ethylurea_4np,0.035564598,0.9966364197104077,10.915288180023266,ethylurea,c13
c20_ethylurea_4np,0.03507799,0.9941686452183776,20.79681527803496,ethylurea,c20
c6_ethylurea_4np,0.033418809,0.9940026388291225,10.513539222072986,ethylurea,c6
c23_ethylurea_4np,0.033335928,0.9929936036037913,13.877929644506294,ethylurea,c23
c3_ethylurea_4np,0.033071123,0.9938128530564276,9.616276166148786,ethylurea,c3
c43_ethylurea_4np,0.030328805,0.9923612332248966,12.386847121306618,ethylurea,c43
c15_ethylurea_4np,0.027679334,0.9933897621784545,11.562001023515387,ethylurea,c15
c27_ethylurea_4np,0.023012064,0.9921958076693096,12.559542437131968,ethylurea,c27
rfp_ethylurea_4np_37,0.020568712,0.9889476827080178,12.539069260355065,ethylurea,rfp
c11_ethylurea_4np,0.017493395,0.984614276,12.08464329557512,ethylurea,c11
c7_ethylurea_4np,0.01458932,0.9823832349660296,12.464612028859207,ethylurea,c7
c18_ethylurea_4np,0.006613239,0.9068475665783626,25.605813506936496,ethylurea,c18
c17_ethylurea_4np,0.005883049,0.8801088508513454,30.35939619637468,ethylurea,c17
c26_ethylurea_4np,0.003858648,0.5340998405199628,11.06405142507121,ethylurea,c26
c32_ethylurea_4np_36,0.002827555,0.5273440226157163,14.766719234119401,ethylurea,c32
c32_ethylurea_4np_349,0.002726505,0.6820385572139317,13.814542204163985,ethylurea,c32
c33_ethylurea_4np,0.002402968,0.6807002871167985,16.334282261621212,ethylurea,c33
c42_ethylurea_4np,0.002401417,0.5438574094655978,15.555540994301333,ethylurea,c42
c2_ethylurea_4np,0.002255592,0.597706867,12.102873722280966,ethylurea,c2
c25_ethylurea_4np,0.001969863,0.4558680628162748,13.782683087760416,ethylurea,c25
c8_ethylurea_4np,3.92E-04,0.029272911647968445,13.023840209820913,ethylurea,c8
c41_ethylurea_4np,3.19E-04,0.095760119,15.413392953353148,ethylurea,c41
c9_ethylurea_4np,2.76E-04,0.072148573,12.381559678034433,ethylurea,c9
c1_ethylurea_4np,1.37E-04,0.003138499,13.011520147130263,ethylurea,c1
c40_ethylurea_4np,1.34E-16,0.49131994659190587,16.919339762603126,ethylurea,c40
c13_flutamide,0.385128876,0.9982809516647931,-11.48711826,flutamide,c13
c23_flutamide,0.371464922,0.9981157336825799,-2.186981179,flutamide,c23
c5_flutamide,0.36196548,0.9983645244410772,-12.48657035,flutamide,c5
c16_flutamide,0.358236473,0.9991545360508056,-9.070928769,flutamide,c16
c14_flutamide,0.354752437,0.9986025063881288,-13.28792935,flutamide,c14
c15_flutamide,0.353724918,0.9986368288264144,-13.29842734,flutamide,c15
c28_flutamide,0.339543803,0.9990182233888636,-10.42181038,flutamide,c28
c32_flutamide_48,0.327771572,0.9990369274657086,-6.728141765,flutamide,c32
c4_flutamide,0.316196679,0.9989273157405623,-16.38223051,flutamide,c4
c40_flutamide,0.298266143,0.9976820559959668,4.936986680558958,flutamide,c40
wt_flutamide_145,0.298093343,0.999353828,-11.77536873,flutamide,wt
wt_flutamide_193,0.289949517,0.999159445,-12.17039039,flutamide,wt
c41_flutamide,0.281927919,0.9980242650269169,3.191075711,flutamide,c41
c12_flutamide,0.277276821,0.9990734473725995,-15.0494981,flutamide,c12
c27_flutamide,0.276375237,0.9996734795603455,-2.825348676,flutamide,c27
c20_flutamide,0.273871086,0.9993817573394093,-6.418278339,flutamide,c20
c31_flutamide,0.261370746,0.9991863653790249,-13.75039935,flutamide,c31
c8_flutamide,0.25786255,0.9997458313895415,-6.945504979,flutamide,c8
c9_flutamide,0.257553277,0.9985504965447313,-2.563740861,flutamide,c9
c18_flutamide,0.25705653,0.9990083623412983,0.8323128919156841,flutamide,c18
c37_flutamide,0.25501871,0.9992444467061363,-12.17538999,flutamide,c37
c21_flutamide,0.252769532,0.9992445109283085,-11.51387303,flutamide,c21
c29_flutamide,0.249965972,0.9991448114111889,-15.07667298,flutamide,c29
c36_flutamide,0.248907495,0.9993601509286764,-12.5051849,flutamide,c36
c19_flutamide,0.237763286,0.9992338500582565,-3.235667255,flutamide,c19
c38_flutamide,0.236420547,0.9994207165114214,-9.801974934,flutamide,c38
c35_flutamide,0.235163903,0.9991877971608503,-12.9256608,flutamide,c35
c3_flutamide,0.234975947,0.9990820101514835,-13.21741753,flutamide,c3
c34_flutamide,0.232127129,0.9996764968147553,-5.780307798,flutamide,c34
c30_flutamide,0.223298126,0.9992110878094018,-14.67172953,flutamide,c30
c44_flutamide,0.217066921,0.999577722,-11.07775649,flutamide,c44
c24_flutamide,0.215329755,0.9998666644519576,-1.566346661,flutamide,c24
c10_flutamide,0.210028849,0.99912265644307785,-4.982380061,flutamide,c10
c42_flutamide,0.190172565,0.9993735666515338,-3.03241087,flutamide,c42
c43_flutamide,0.189301556,0.9996564692743594,-3.177233676,flutamide,c43
c26_flutamide,0.179672824,0.9994631876958928,-3.456954219,flutamide,c26
c2_flutamide,0.176120741,0.9995697920549832,-6.203510306,flutamide,c2
c17_flutamide,0.159047603,0.9994355191830213,-3.054811693,flutamide,c17
c33_flutamide,0.153066221,0.9995571846860585,-5.7358215,flutamide,c33
c25_flutamide,0.143907017,0.9996342337488846,-4.52505534,flutamide,c25
c6_flutamide,0.126867904,0.9982242608203804,-13.69359279,flutamide,c6
c7_flutamide,0.110978794,0.9977025414753499,-10.57096079,flutamide,c7
c22_flutamide,0.098464845,0.9981602029736342,-9.509301142,flutamide,c22
rfp_flutamide_97,0.072560728,0.9964191577198565,-12.9764739,flutamide,rfp
c11_flutamide,0.05892412,0.9980190639080295,-10.90248201,flutamide,c11
c32_flutamide_361,0.045028759,0.9987500362851823,-8.638622409,flutamide,c32
rfp_flutamide_49,0.031865574,0.9962216616226326,-8.878991988,flutamide,rfp
c1_flutamide,0.002535095,0.7550151313435436,-5.210778774,flutamide,c1
c36_methyl_4np_acetamide,0.002538208,0.7568705302998574,-4.614556284,methyl,c36
c17_methyl_4np_acetamide,0.002526617,0.7525562887839231,-3.093818004,methyl,c17
c5_methyl_4np_acetamide,0.002526617,0.7525562887839171,-7.038126933,methyl,c5
c35_methyl_4np_acetamide,0.002506333,0.7467765333112907,-5.5230418,methyl,c35
c29_methyl_4np_acetamide,0.00249329,0.7367026038787535,-6.369710208,methyl,c29
c43_methyl_4np_acetamide,0.002484167,0.7342016885768694,-4.693359162,methyl,c43
c4_methyl_4np_acetamide,0.002484167,0.7342016885768687,-7.623382106,methyl,c4
c14_methyl_4np_acetamide,0.002478426,0.7262249615592388,-6.157422743,methyl,c14
c18_methyl_4np_acetamide,0.002473057,0.7185145144726524,-3.289057623,methyl,c18
c27_methyl_4np_acetamide,0.002465462,0.7226194412299607,-5.081005568,methyl,c27
c10_methyl_4np_acetamide,0.002445026,0.7106898350967172,-7.455025905,methyl,c10
c28_methyl_4np_acetamide,0.002445026,0.7106898350967122,-5.84538381,methyl,c28
c3_methyl_4np_acetamide,0.002427919,0.6925250640105313,-7.819781263,methyl,c3
c8_methyl_4np_acetamide,0.002422908,0.6984377509349096,-7.846359006,methyl,c8
c11_methyl_4np_acetamide,0.002416707,0.6885062748911713,-6.872483478,methyl,c11
c2_methyl_4np_acetamide,0.002411289,0.6890416033259623,-7.639205707,methyl,c2
wt_methyl_4np_acetamide_175,0.002407086,0.6879031998491826,-5.037901057,methyl,wt
c44_methyl_4np_acetamide,0.002366161,0.6647108226541404,-5.530332234,methyl,c44
c12_methyl_4np_acetamide,0.002361649,0.6635667515543604,-6.7827857,methyl,c12
c1_methyl_4np_acetamide,0.002355875,0.652036168,-7.470259244,methyl,c1
c19_methyl_4np_acetamide,0.002334274,0.6423378947855888,-2.932557683,methyl,c19
c13_methyl_4np_acetamide,0.002327736,0.6405998201480374,-6.002188468,methyl,c13
c15_methyl_4np_acetamide,0.00227749,0.6158249819522784,-6.199058886,methyl,c15
c9_methyl_4np_acetamide,0.002276271,0.6087166355326914,-7.217599599,methyl,c9
c7_methyl_4np_acetamide,0.002275604,0.623958886,-6.861689702,methyl,c7
c26_methyl_4np_acetamide,0.002222871,0.6024721187227433,-5.576223265,methyl,c26
c20_methyl_4np_acetamide,0.002181121,0.5703044418296337,-3.240496035,methyl,c20
rfp_methyl_4np_acetamide_79,0.002179363,0.5646406430815037,-5.418817363,methyl,rfp
c6_methyl_4np_acetamide,0.002145303,0.5471299721257873,-7.037927315,methyl,c6
c41_methyl_4np_acetamide,0.002134253,0.5407993415456207,-5.345053094,methyl,c41
c34_methyl_4np_acetamide,0.002082581,0.5160095039805465,-5.489432909,methyl,c34
rfp_methyl_4np_acetamide_31,0.001985736,0.510711536,-5.378103215,methyl,rfp
c37_methyl_4np_acetamide,0.001920511,0.43847697507393324,-4.49931476,methyl,c37
c40_methyl_4np_acetamide,0.001823136,0.39793929683387635,-3.115747749,methyl,c40
c42_methyl_4np_acetamide,0.001773804,0.42613788859933227,-4.859446392,methyl,c42
c21_methyl_4np_acetamide,0.001716814,0.45703872031788717,-3.356632696,methyl,c21
c16_methyl_4np_acetamide,0.001661605,0.3569365546007336,-6.180193528,methyl,c16
c31_methyl_4np_acetamide,0.001579149,0.32162800552590004,-5.460298512,methyl,c31
c25_methyl_4np_acetamide,0.00153107,0.3381457493018891,-4.988851166,methyl,c25
c32_methyl_4np_acetamide_343,0.001530981,0.2794429387097897,-4.757944332,methyl,c32
c30_methyl_4np_acetamide,0.001469993,0.25708941312776756,-5.087590303,methyl,c30
wt_methyl_4np_acetamide_127,0.001449226,0.2539380597174437,-5.43764271,methyl,wt
c32_methyl_4np_acetamide_30,0.001344372,0.23162989520481944,-4.819406454,methyl,c32
c22_methyl_4np_acetamide,0.001318866,0.22434141313395747,-4.381143141,methyl,c22
c33_methyl_4np_acetamide,0.001028625,0.12430283133285958,-4.679833256,methyl,c33
c23_methyl_4np_acetamide,9.55E-04,0.17354943,-3.864681782,methyl,c23
c38_methyl_4np_acetamide,6.81E-04,0.12110198002778826,-4.533651156,methyl,c38
c24_methyl_4np_acetamide,4.41E-04,0.095419653,-3.927755838,methyl,c24
c23_nitroacetanilide,0.354289713,0.9989303322208056,-15.17037559,nitroacetanilide,c23
c13_nitroacetanilide,0.350465439,0.9987903137893944,-17.98309148,nitroacetanilide,c13
c5_nitroacetanilide,0.328315953,0.9989412498477722,-19.32523227,nitroacetanilide,c5
c28_nitroacetanilide,0.320865009,0.9989406812518934,-18.18612625,nitroacetanilide,c28
c32_nitroacetanilide_42,0.317344945,0.9990788640312346,-16.50133294,nitroacetanilide,c32
c14_nitroacetanilide,0.316101413,0.9989398003731426,-19.35362897,nitroacetanilide,c14
c16_nitroacetanilide,0.313964486,0.9988721438417889,-17.03785403,nitroacetanilide,c16
c15_nitroacetanilide,0.305533624,0.9988442066869475,-19.172134,nitroacetanilide,c15
c40_nitroacetanilide,0.295657532,0.9991195697855446,-11.68846511,nitroacetanilide,c40
c4_nitroacetanilide,0.295068452,0.9988272195183062,-20.60849172,nitroacetanilide,c4
wt_nitroacetanilide_187,0.281655729,0.9985555764998069,-18.33602573,nitroacetanilide,wt
c27_nitroacetanilide,0.273543882,0.9992824569083736,-13.66215916,nitroacetanilide,c27
wt_nitroacetanilide_139,0.268198437,0.9989388824442987,-15.64839436,nitroacetanilide,wt
c34_nitroacetanilide,0.263350782,0.9991182629553275,-15.54869977,nitroacetanilide,c34
c37_nitroacetanilide,0.259356538,0.9985740305469821,-17.02872091,nitroacetanilide,c37
c20_nitroacetanilide,0.257558502,0.9987267969872544,-14.80197507,nitroacetanilide,c20
c30_nitroacetanilide,0.252293199,0.9982950112949018,-18.68382459,nitroacetanilide,c30
c36_nitroacetanilide,0.252191128,0.9983854155519187,-17.64613525,nitroacetanilide,c36
c12_nitroacetanilide,0.251918573,0.9986764468712572,-19.7193376,nitroacetanilide,c12
c38_nitroacetanilide,0.251646747,0.9985450060586379,-17.03239,nitroacetanilide,c38
c31_nitroacetanilide,0.248360049,0.9986937095264853,-18.06023439,nitroacetanilide,c31
c21_nitroacetanilide,0.239615935,0.9985499898154626,-16.58649837,nitroacetanilide,c21
c29_nitroacetanilide,0.237907941,0.9985125555709038,-18.76905308,nitroacetanilide,c29
c35_nitroacetanilide,0.237064151,0.9985661169365544,-18.38244186,nitroacetanilide,c35
c19_nitroacetanilide,0.236553687,0.9988549925964427,-13.63937486,nitroacetanilide,c19
c41_nitroacetanilide,0.227619147,0.9993902781823055,-3.590729172,nitroacetanilide,c41
c44_nitroacetanilide,0.224395294,0.9985614823555483,-17.69939734,nitroacetanilide,c44
c3_nitroacetanilide,0.219763944,0.9986077208685011,-18.74023356,nitroacetanilide,c3
c24_nitroacetanilide,0.21840062,0.9993803799424357,-13.0947137,nitroacetanilide,c24
c43_nitroacetanilide,0.207837761,0.9992583838553827,-12.65411593,nitroacetanilide,c43
c8_nitroacetanilide,0.206263909,0.9995361263465784,-13.0847203,nitroacetanilide,c8
c18_nitroacetanilide,0.203391728,0.9998382334063549,-3.345336686,nitroacetanilide,c18
c9_nitroacetanilide,0.195133234,0.999558791,-6.928188473,nitroacetanilide,c9
c10_nitroacetanilide,0.15337924,0.9995317731444312,-8.078016929,nitroacetanilide,c10
c2_nitroacetanilide,0.148275672,0.9997398136909915,-9.723036389,nitroacetanilide,c2
c6_nitroacetanilide,0.139102858,0.9966328691915534,-18.83895331,nitroacetanilide,c6
c42_nitroacetanilide,0.138068535,0.9996452076887207,-5.295878544,nitroacetanilide,c42
c33_nitroacetanilide,0.130104559,0.9997470975501676,-7.419744126,nitroacetanilide,c33
c22_nitroacetanilide,0.128848088,0.9951283338644236,-16.28143668,nitroacetanilide,c22
rfp_nitroacetanilide_91,0.126588909,0.9953776122318699,-17.06210045,nitroacetanilide,rfp
c7_nitroacetanilide,0.121012552,0.995178477,-18.43982127,nitroacetanilide,c7
c26_nitroacetanilide,0.12036936,0.9996502423559083,-6.899223253,nitroacetanilide,c26
rfp_nitroacetanilide_43,0.118319696,0.9952672903498675,-17.63038652,nitroacetanilide,rfp
c17_nitroacetanilide,0.114245078,0.9996432934623675,-5.063971302,nitroacetanilide,c17
c32_nitroacetanilide_355,0.113986497,0.999502784,-6.814473288,nitroacetanilide,c32
c25_nitroacetanilide,0.091455944,0.9994166460012152,-6.129384543,nitroacetanilide,c25
c11_nitroacetanilide,0.083725507,0.9965749876571333,-15.66682223,nitroacetanilide,c11
c1_nitroacetanilide,0.002535095,0.7550151313435565,-7.769101155,nitroacetanilide,c1
c35_urea_4np,0.038261904,0.9967860403889324,-6.60175062,urea,c35
wt_urea_4np_178,0.036255749,0.9956323985531357,-6.118121133,urea,wt
c44_urea_4np,0.034765507,0.9960874238049882,-6.321752631,urea,c44
c36_urea_4np,0.034205486,0.9952478170856605,-5.246014001,urea,c36
wt_urea_4np_130,0.033009283,0.9945061958197294,-5.168692293,urea,wt
c34_urea_4np,0.032172895,0.9956124483382377,-5.641533459,urea,c34
c37_urea_4np,0.029621111,0.996105431,-4.459322038,urea,c37
c20_urea_4np,0.02747818,0.9932829631374349,-2.837089091,urea,c20
c29_urea_4np,0.024965702,0.995515949,-5.034774926,urea,c29
rfp_urea_4np_82,0.024367641,0.9921220940337803,-4.836062143,urea,rfp
c21_urea_4np,0.024128065,0.993177798,-3.208968556,urea,c21
c28_urea_4np,0.024050919,0.9934161196742475,-5.193427902,urea,c28
c30_urea_4np,0.019417762,0.9906154169379453,-4.005989814,urea,c30
c22_urea_4np,0.016488012,0.9847187404189817,-2.10662806,urea,c22
c43_urea_4np,0.016209398,0.9835624072063603,-2.84648399,urea,c43
c19_urea_4np,0.014325239,0.9850661687179165,-0.937588791,urea,c19
c31_urea_4np,0.009157046,0.9688873078429845,-2.798485071,urea,c31
rfp_urea_4np_34,0.007201674,0.9377050661849298,-7.844929818,urea,rfp
c27_urea_4np,0.005649207,0.9260724989605874,-2.333653363,urea,c27
c38_urea_4np,0.005034613,0.8889033219027469,-1.538020561,urea,c38
c13_urea_4np,0.003005381,0.6845961180117011,-2.7112979,urea,c13
c12_urea_4np,0.002783643,0.6996231898008765,-3.549235594,urea,c12
c14_urea_4np,0.002538208,0.7568705302998596,-3.158778958,urea,c14
c4_urea_4np,0.002526617,0.7525562887839219,-3.904948591,urea,c4
c2_urea_4np,0.002468473,0.723437441,-3.930228052,urea,c2
c5_urea_4np,0.002457877,0.7142326393217797,-3.299669533,urea,c5
c3_urea_4np,0.002422494,0.7042504373763163,-3.577174533,urea,c3
c23_urea_4np,0.002362768,0.6558573459913847,-0.434871584,urea,c23
c15_urea_4np,0.00232141,0.633097737,-2.661450298,urea,c15
c41_urea_4np,0.002254062,0.619984646,-2.649316421,urea,c41
c32_urea_4np_346,0.002191132,0.6232942910331988,-1.297455561,urea,c32
c11_urea_4np,0.002169762,0.5530843777155089,-3.37554792,urea,c11
c33_urea_4np,0.001929409,0.482149129,-1.990411489,urea,c33
c8_urea_4np,0.001887164,0.4450818663435371,-4.143509914,urea,c8
c42_urea_4np,0.001854459,0.44074807714973324,-1.234437105,urea,c42
c9_urea_4np,0.001827279,0.45114972667646885,-3.409938614,urea,c9
c25_urea_4np,0.001693788,0.3399890362999816,-1.932831197,urea,c25
c6_urea_4np,0.001615203,0.3090691941533418,-3.5539567,urea,c6
c26_urea_4np,0.001592313,0.34483910287664554,-1.530476808,urea,c26
c10_urea_4np,0.001538936,0.28413807563083066,-3.310701525,urea,c10
c17_urea_4np,0.001318204,0.2241159632731758,-0.97485637,urea,c17
c24_urea_4np,0.001194657,0.2214796868033045,-1.56681655,urea,c24
c32_urea_4np_33,0.001095109,0.14450325107553974,-1.51464281,urea,c32
c18_urea_4np,8.18E-04,0.2268151471478586,0.057704647,urea,c18
c40_urea_4np,5.92E-04,0.054032688648818224,-0.162233993,urea,c40
c16_urea_4np,4.25E-04,0.030680211816838714,-1.955705011,urea,c16
c7_urea_4np,1.03E-04,0.010007066327115897,-2.876913423,urea,c7
c1_urea_4np,7.72E-18,0.5336164018471261,-3.178104026,urea,c1